Sonic Temperature,Shortwave Radiation,Carbon Dioxide Flux
30.301,774.0466667,16.4885
32,706.4633333,16.3759
31.681,605.9733333,16.3643
24.188,0.2162,16.3274
31.4,426.4666667,15.3756
21.961,23.76166667,15.2225
29.89,2.620033333,14.4512
30.003,967.8933333,14.443
30.408,824.8966667,14.0747
28.753,353.1233333,13.237
30.299,531.3666667,13.1458
29.931,654.6466667,13.0565
30.379,516.8266667,12.9917
26.589,7.3774,12.8856
31.466,447.26,12.8685
31.828,935.96,12.741
25.532,0.0039,12.6213
31.261,359.3433333,12.475
29.746,440.9266667,12.1472
32.157,0.000466667,12.0383
31.062,230.8496667,11.9895
29.554,565.2866667,11.8934
30.687,763.3666667,11.4609
32.798,854.1566667,11.3877
30.216,392.8933333,11.3673
32.69,731.6366667,11.3368
28.679,705.2666667,11.2425
29.87,547.3733333,11.2215
30.767,620.1866667,11.1846
30.941,379.8166667,11.1623
27.617,427.9066667,11.1188
24.152,78.95133333,11.0679
31.401,333.14,10.9593
31.599,866.7,10.9546
28.367,169.49,10.8966
30.407,427.3133333,10.8313
30.864,616.9866667,10.6567
31.795,541.78,10.4284
24.644,15.16966667,10.3469
29.96,779.4666667,10.3374
29.711,623.45,10.1108
25.628,73.41233333,10.0981
30.826,976.3233333,10.0457
25.102,0.000233333,9.97988
29.141,434.8633333,9.95511
31.541,883.04,9.94765
32.069,691.3833333,9.89099
30.486,813.8566667,9.88659
29.479,314.4966667,9.88532
29.504,384.8633333,9.82595
27.651,50.22,9.74718
31.07,540.8233333,9.6944
29.96,697.1233333,9.55605
27.908,0.000233333,9.49596
32.245,616.54,9.46669
31.603,615.6366667,9.34079
22.063,2.895,9.33402
30.586,574.3433333,9.26695
30.673,578.67,9.22374
29.614,715.4333333,9.20947
29.541,422.73,9.19867
30.67,754.7,9.0435
32.934,987.2266667,8.90167
32.799,889.5233333,8.86266
31.234,599.47,8.81991
31.758,725.9966667,8.68642
28.96,280.9633333,8.47647
30.645,272.8433333,8.40373
26.925,142.29,8.31159
29.856,791.2233333,8.19859
24.794,8.909066667,8.17483
29.353,596.1966667,8.13743
30.686,372.5333333,8.13057
31.835,358.9766667,8.09913
31.65,773.4333333,8.06201
29.883,685.5333333,7.99434
29.179,394.58,7.85265
28.242,427.2733333,7.83626
30.365,273.4966667,7.82609
31.281,864.0866667,7.82226
31.622,481.7766667,7.79915
30.425,405.3,7.7048
30.164,724.03,7.64661
26.489,7.958233333,7.63861
27.834,340.07,7.51527
28.82,169.5133333,7.49484
24.604,0.000233333,7.4883
28.645,256.4566667,7.46644
32.206,919,7.38373
28.927,384.27,7.31377
31.764,815.88,7.31046
29.351,583.8266667,7.26912
22.326,18.59233333,7.26085
31.994,911.7,7.25156
28.733,526.42,7.2457
27.81,365.7233333,7.22928
30.775,376.3066667,7.19228
31.562,777.7766667,7.10561
31.389,600.49,7.06129
29.477,550.8733333,7.05609
28.053,0.000233333,7.03454
29.002,381.8566667,6.99421
23.049,0.007366667,6.98916
24.567,0.589066667,6.98494
30.822,482.6366667,6.84201
30.181,645.3533333,6.83916
30.447,665.9166667,6.78438
23.983,0.272933333,6.69958
29.108,354.3766667,6.69716
29.741,498.9,6.68606
30.36,548.5433333,6.68468
31.265,623.5466667,6.67783
28.704,317.2366667,6.65677
30.507,306.9066667,6.64899
30.516,295.07,6.62944
28.287,467.12,6.60135
26.351,2.233566667,6.59152
27.616,301.04,6.59101
30.087,829.8366667,6.55933
30.767,570.6233333,6.49652
29.526,604.3033333,6.45539
33.21,824.3233333,6.36844
31.015,298.2366667,6.35378
28.602,327.1033333,6.32674
27.356,332.66,6.2633
31.184,437.1033333,6.24768
29.034,161.5633333,6.18413
30.823,586.93,6.16684
29.595,618.1166667,6.13668
31.44,391.7733333,6.097
31.662,737.1533333,6.07795
29.85,455.06,6.06145
33.206,86.77933333,6.02423
31.859,678.3766667,5.98272
30.771,302.4433333,5.93679
30.946,336.59,5.9336
24.414,0.820166667,5.93218
28.85,398.8966667,5.90395
26.491,125.026,5.90059
28.997,151.72,5.90023
29.781,528.7866667,5.88083
30.655,488.3133333,5.87407
29.452,243.35,5.86754
29.144,333.4833333,5.8135
26.376,37.261,5.76874
31.146,163.3533333,5.74379
32.08,470.0633333,5.72918
28.972,579.28,5.70448
31.316,711.08,5.69904
32.419,925.9,5.67188
32.053,867.8433333,5.66777
32.631,908.9,5.6589
29.687,631.7033333,5.64313
24.693,0.216933333,5.59243
27.699,204.59,5.57918
24.318,0.214466667,5.569
29.748,481.0466667,5.54482
30.2,437.09,5.53914
30.085,342.55,5.53653
27.965,550.2633333,5.50075
32.489,972.1333333,5.49576
30.756,850.73,5.47847
27.842,508.51,5.4709
31.875,821.3933333,5.46705
30.966,396.8233333,5.45309
31.264,299,5.45178
27.433,325.8433333,5.44466
25.67,0.053133333,5.38949
26.89,309.2466667,5.3702
28.743,437.7066667,5.36055
31.838,907.9333333,5.34268
29,293.33,5.33935
30.764,213.3666667,5.33802
29.101,234.84,5.27816
30.818,319.3766667,5.25788
31.537,704.4466667,5.25343
31.372,806.2966667,5.22504
23.338,93.08633333,5.22146
29.826,224.3866667,5.12427
27.649,425.0966667,5.11087
28.03,535.2066667,5.10739
28.36,342.8433333,5.10351
30.133,327.65,5.02238
31.315,482.54,5.00112
32.947,888.09,5.00097
29.083,363.6766667,4.9922
28.648,223.8333333,4.95623
22.938,25.77333333,4.95561
30.771,310.3033333,4.8441
31.394,846.5533333,4.81563
29.109,90.706,4.78001
24.792,0.014066667,4.77466
29.412,818.8066667,4.75031
28.982,130.49,4.73853
31.584,912.1666667,4.718
29.584,556.4,4.68949
28.125,365.1366667,4.68574
30.472,580.1666667,4.66977
29.307,97.0654,4.65693
30.004,662.34,4.61744
30.301,308.1133333,4.61554
31.384,633.3933333,4.59866
24.649,0.0062,4.58883
29.935,221.9866667,4.5287
32.836,618.4033333,4.52266
28.073,249.2466667,4.51645
29.736,455.99,4.49969
29.429,92.318,4.49896
29.79,302.77,4.47504
32.162,775.03,4.47271
22.19,1.2481,4.46089
29.063,255.4533333,4.42746
25.045,30.67266667,4.42389
33.209,967.1866667,4.41143
26.595,231.9833333,4.40495
30.834,310.2866667,4.3947
27.423,28.0317,4.3813
24.981,31.24433333,4.36875
30.14,338.4166667,4.36555
29.601,359.45,4.33306
29.249,278.65,4.29366
30.716,665.2366667,4.26691
28.411,434.7433333,4.22262
29.784,537.3933333,4.12801
28.892,357.1,4.12672
25.104,0.3886,4.12368
30.162,556.0266667,4.1163
30.024,198.94,4.10114
28.714,371.3433333,4.08636
25.376,0.001966667,4.08211
32.114,873.7,3.9926
32.576,794.8033333,3.97504
28.34,167.1233333,3.95252
30.866,418.88,3.95097
25.971,76.04566667,3.94866
30.041,442.1066667,3.86805
26.992,81.35866667,3.84902
31.239,544.4566667,3.84895
24.669,0.035566667,3.84754
28.816,280.06,3.84732
22.777,3.354,3.82224
30.812,246.48,3.80193
30.848,548.7166667,3.79046
29.244,428.8966667,3.78601
24.772,0.054166667,3.78378
30.535,396.4233333,3.77993
26.646,167.6273333,3.77013
31.621,904.5333333,3.58021
29.841,567.9833333,3.56566
27.984,170.2733333,3.54139
25.72,0.0173,3.53061
30.022,465.51,3.52289
29.694,382.6566667,3.51317
32.688,973.9666667,3.50986
29.714,333.6366667,3.47566
31.037,295.14,3.4691
29.698,590.5366667,3.46252
29.301,518.2133333,3.45724
28.908,172.3666667,3.43818
29.632,355.3466667,3.41801
22.892,0.0162,3.40094
29.836,413.58,3.37843
24.28,0.054133333,3.34651
25.179,5.204433333,3.34419
24.669,0.1065,3.29713
29.461,0.000466667,3.29583
30.561,494.7866667,3.28851
28.971,450.15,3.28675
29.607,554.04,3.28373
26.967,34.69933333,3.2622
25.402,0.0005,3.26193
26.579,257.55,3.20819
30.439,316.66,3.16908
30.958,448.1766667,3.15511
29.13,236.7933333,3.14345
29.748,317.18,3.12207
30.015,593.76,3.10861
27.987,26.81146667,3.07957
25.312,27.42533333,3.0684
28.995,298.87,3.06165
24.425,143.64,3.0332
31.137,840.1766667,3.02172
28.283,621.7266667,3.01863
31.624,869.1033333,3.01786
29.688,563.8133333,3.00743
28.687,214.6433333,3.00009
29.602,265.2033333,2.99986
30.656,215.9266667,2.9984
29.215,170.9133333,2.98808
32.392,953.7333333,2.97992
31.843,341.9766667,2.97372
30.79,482.27,2.97364
25.653,0.8865,2.97233
31.839,819.13,2.92044
30.542,329.7433333,2.91559
28.335,51.438,2.89167
30.933,499.15,2.87596
30.599,651.89,2.86165
29.935,307.25,2.85124
30.126,769.4966667,2.82234
27.632,374.3593333,2.81572
29.783,670.7133333,2.77572
31.176,330.66,2.77232
30.825,897.4166667,2.75134
28.344,189.4333333,2.74674
27.27,397.9133333,2.72772
28.519,591.3833333,2.69113
29.464,411.03,2.68599
27.451,22.07333333,2.63131
30.268,515.4233333,2.6312
26.755,10.83363333,2.61222
29.227,493.8466667,2.58445
27.793,2.785333333,2.57418
31.118,830.3733333,2.57218
32.509,718.7366667,2.55765
23.438,0.5075,2.55608
31.323,271.9033333,2.49428
22.549,2.816466667,2.48281
31.129,369.6733333,2.41397
25.796,137.9543333,2.40628
21.948,22.228,2.39995
25.069,0.2551,2.35554
27.656,326.046,2.33946
28.429,93.79566667,2.33743
32.202,939.5333333,2.32761
30.214,503.38,2.30917
31.755,242.9266667,2.28667
28.876,392.5533333,2.26866
25.429,74.481,2.21994
28.692,184.6766667,2.20624
28.601,149.47,2.19208
29.114,456.4666667,2.15667
28.253,428.48,2.14558
30.063,156.6833333,2.12414
31.381,640.9966667,2.11203
29.545,152.26,2.10125
28.551,256.5033333,2.09112
30.091,467.5,2.07304
29.299,97.91833333,2.07212
28.516,159.9863333,2.06517
29.372,506.0666667,2.06475
31.083,551.67,2.05345
32.679,995.9566667,2.05176
30.541,479.16,2.04943
28.024,186.7666667,2.03795
24.582,216.2266667,2.03299
30.861,614.6533333,2.03293
28.605,717.42,2.01653
31.485,0.2259,2.00118
27.737,247.1533333,1.99369
29.838,284.11,1.96221
31.814,932.1666667,1.96167
27.501,57.66433333,1.96136
32.62,954.31,1.95563
28.923,178.0366667,1.92548
29.317,414.7666667,1.92029
28.316,134.1733333,1.91887
27.482,308.5866667,1.90945
27.04,184.77,1.89307
29.239,511.9633333,1.87655
27.341,166.2466667,1.85919
29.769,151.06,1.85341
32.974,926.9333333,1.84712
26.252,0.000233333,1.84121
25.517,79.14766667,1.80967
29.653,217.78,1.80525
28.561,149.8105,1.78193
29.159,159.7463333,1.77466
29.276,537.8,1.76981
30.486,264.5866667,1.76436
30.722,396.6,1.76196
26.994,160.55,1.75275
26.506,208.64,1.74316
27.763,101.6506667,1.73925
22.986,2.096966667,1.73271
30.801,580.7766667,1.72196
30.067,519.5433333,1.72134
30.57,727.11,1.71329
32.653,1027.133333,1.71072
27.613,326.5466667,1.65661
26.717,427.1633333,1.64987
28.851,394.3566667,1.64759
24.155,0.000233333,1.63345
30.412,590.68,1.6314
28.175,166.66,1.60739
27.763,129.5013333,1.60518
28.177,122.4233333,1.60111
29.551,123.873,1.60075
24.561,0.050533333,1.58869
29.176,296.3666667,1.58692
27.951,346.2733333,1.57731
24.23,0.102266667,1.54512
32.046,882.8333333,1.51715
23.135,2.5797,1.49438
26.606,308.7966667,1.49329
31.167,530.6966667,1.49291
30.883,320.1566667,1.47157
30.009,4.748066667,1.45997
26.025,209.48,1.45733
29.784,242.3433333,1.44856
27.261,149.9066667,1.43199
30.567,186.63,1.40599
23.554,0.0477,1.39817
30.163,162.83,1.38571
30.975,367.5966667,1.37751
22.666,1.291133333,1.36429
30.134,667.8666667,1.36351
30.702,502.3566667,1.36085
29.951,233.39,1.35758
20.931,2.5713,1.33322
30.768,604.04,1.27964
26.247,106.928,1.25608
30.78,187.5066667,1.25545
24.907,0.0427,1.23548
22.114,17.3681,1.23474
27.563,161.95,1.22796
24.127,0.029366667,1.20348
26.112,324.9666667,1.20264
24.915,51.225,1.18595
27.226,272.3833333,1.17066
28.078,108.73,1.16151
28.402,187.7566667,1.14368
27.778,96.143,1.12869
28.957,144.8833333,1.11086
25.275,218.6866667,1.10799
26.893,284.0433333,1.10009
28.456,147.8066667,1.08948
24.03,0.005933333,1.07783
26.376,343.82,1.07152
30.144,147.08,1.0629
30.883,589.1766667,1.05813
28.704,99.11533333,1.03841
26.603,319.45,1.03187
32.571,845.0066667,1.00661
24.396,213.8266667,0.994778
30.759,392.2166667,0.989239
25.775,0.285,0.972275
30.285,628.75,0.959429
24.91,58.286,0.945822
28.399,393.1066667,0.9384
29.895,92.2,0.937866
28.995,29.945,0.925242
24.802,27.00466667,0.919421
29.159,467.9733333,0.916631
27.434,37.48,0.90114
26.443,235.44,0.853459
27.86,313.8766667,0.827261
29.386,489.4533333,0.805522
28.738,389.2166667,0.790824
28.205,34.76366667,0.784022
26.939,151.15,0.772896
28.848,101.1433333,0.75704
28.471,407.2466667,0.748354
25.685,0.014066667,0.732836
30.454,218.6533333,0.729678
24.567,209.9866667,0.719749
29.499,227.0566667,0.715707
33.534,859.0833333,0.715217
30.087,112.7323333,0.714184
27.439,55.55666667,0.707065
25.415,61.13466667,0.698461
27.919,47.13566667,0.694507
32.322,766.3233333,0.693625
29.765,132.5866667,0.690909
28.415,440.6166667,0.679469
28.526,255.46,0.675562
22.376,21.25233333,0.645825
28.095,66.4,0.639955
32.647,795.42,0.627967
23.705,2.36,0.622873
28.569,288.1133333,0.617733
29.663,125.2816667,0.614214
30.49,600.9,0.600316
27.727,471.47,0.576638
22.446,0.319066667,0.57621
27.388,117.1033333,0.556808
29.619,204.77,0.543863
30.995,567.6166667,0.540725
31.086,836.09,0.523312
27.687,77.24733333,0.514505
26.806,263.3566667,0.505007
25.005,50.53533333,0.493418
24.637,0.043,0.482306
26.918,0.040766667,0.473966
28.248,72.435,0.473777
27.668,89.092,0.468736
29.779,285.5733333,0.43595
26.951,157.5666667,0.422246
27.877,281.4866667,0.420878
27.093,143.1433333,0.404154
27.919,105.5586667,0.390061
28.961,482.2633333,0.363459
27.201,111.4106667,0.359451
28.013,269.2733333,0.353599
28.82,83.454,0.348544
26.951,190.726,0.33225
27.912,14.95856667,0.32495
22.75,0.3322,0.306292
27.047,143.9233333,0.300612
29.565,135.6233333,0.281611
20.425,23.07766667,0.256844
26.79,20.14566667,0.243351
30.67,477.46,0.227867
28.525,106.8866667,0.216534
30.757,396.0966667,0.195395
27.651,75.31633333,0.190152
28.998,43.231,0.170425
29.7,261.61,0.163171
31.455,721.8566667,0.161429
25.265,42.74933333,0.159137
24.895,5.144266667,0.157395
31.236,672.55,0.129761
32.283,517.1233333,0.129248
22.975,78.38233333,0.108454
29.935,199.7466667,0.0633
26.854,83.611,0.0609
24.718,157.0536667,0.0429
26.047,277.7133333,3.21E-02
28.253,60.21433333,0.00697
