Time,sonic_temperature,PSPWatt_UP_Avg,co2_flux
,[K],W/m2,[繕mol+1s-1m-2]
2022/8/29 11:23,304.116,396.8233333,-5.45309
2022/8/29 11:53,303.589,316.66,-3.16908
2022/8/29 12:23,302.695,152.26,-2.10125
2022/8/29 12:53,302.715,135.6233333,-0.281611
2022/8/29 13:23,303.085,221.9866667,-4.5287
2022/8/29 13:53,304.22,540.8233333,-9.6944
2022/8/29 14:23,305.948,854.1566667,-11.3877
2022/8/29 14:53,304.945,541.78,-10.4284
2022/8/29 15:23,304.465,482.54,-5.00112
2022/8/29 15:53,302.893,166.4733333,0.00481
2022/8/29 16:23,302.184,161.5633333,-6.18413
2022/8/29 16:53,302.309,159.7463333,-1.77466
2022/8/29 17:23,301.076,27.34453333,6.14655
2022/8/29 17:53,300.506,3.3124,2.13212
2022/8/29 18:23,300.314,0.263066667,2.04641
2022/8/29 18:53,299.905,0,-5.57401
2022/8/29 19:23,299.951,0,6.87281
2022/8/29 19:53,299.882,0,-0.316745
2022/8/29 20:23,299.837,0,2.27737
2022/8/29 20:53,299.654,0,3.89716
2022/8/29 21:23,299.645,0,4.72703
2022/8/29 21:53,299.402,0,-1.53292
2022/8/29 22:23,299.141,0,1.01169
2022/8/29 22:53,298.736,0,-4.15081
2022/8/29 23:23,298.647,0,2.21062
2022/8/29 23:53,298.721,0,-2.69492
2022/8/30 00:23,298.739,0,-0.501132
2022/8/30 00:53,298.811,0.025166667,-35.501
2022/8/30 01:23,299.115,0.0692,5.74963
2022/8/30 01:53,298.828,0,-3.14251
2022/8/30 02:23,298.706,0,-0.776044
2022/8/30 02:53,298.506,0,-11.475
2022/8/30 03:23,298.205,0,-9.87138
2022/8/30 03:53,297.935,0,13.0659
2022/8/30 04:23,297.824,0,1.87297
2022/8/30 04:53,297.492,0,-2.68048
2022/8/30 05:23,297.488,0,-42.3586
2022/8/30 05:53,297.388,5.374833333,-20.3088
2022/8/30 06:23,297.952,27.00466667,-0.919421
2022/8/30 06:53,299.641,125.026,-5.90059
2022/8/30 07:23,301.01,313.8766667,-0.827261
2022/8/30 07:53,301.539,305.5366667,1.90285
2022/8/30 08:23,303,455.06,-6.06145
2022/8/30 08:53,303.823,578.67,-9.22374
2022/8/30 09:23,303.917,620.1866667,-11.1846
2022/8/30 09:53,304.616,447.26,-12.8685
2022/8/30 10:23,304.831,605.9733333,-16.3643
2022/8/30 10:53,305.15,706.4633333,-16.3759
2022/8/30 11:23,304.334,437.1033333,-6.24768
2022/8/30 11:53,303.921,302.4433333,-5.93679
2022/8/30 12:23,303.962,246.48,-3.80193
2022/8/30 12:53,304.414,299,-5.45178
2022/8/30 13:23,303.806,215.9266667,-2.9984
2022/8/30 13:53,303.93,187.5066667,-1.25545
2022/8/30 14:23,303.112,111.44,1.22384
2022/8/30 14:53,304.165,298.2366667,-6.35378
2022/8/30 15:23,302.573,71.994,1.95658
2022/8/30 15:53,301.562,51.31233333,2.77501
2022/8/30 16:23,300.939,45.59466667,2.42175
2022/8/30 16:53,301.403,60.21433333,-0.00697
2022/8/30 17:23,301.612,54.07966667,0.272602
2022/8/30 17:53,301.069,22.62766667,2.12592
2022/8/30 18:23,300.731,2.0142,3.23124
2022/8/30 18:53,300.421,0,-3.25724
2022/8/30 19:23,300.229,0,3.58792
2022/8/30 19:53,299.893,0,9.45725
2022/8/30 20:23,300.025,0,2.29442
2022/8/30 20:53,299.461,0,3.48092
2022/8/30 21:23,298.494,0,-0.126183
2022/8/30 21:53,298.29,0,-11.9573
2022/8/30 22:23,298.117,0,11.7888
2022/8/30 22:53,298.047,0,-45.5361
2022/8/30 23:23,298.06,0,16.7145
2022/8/30 23:53,298.167,0,-12.1039
2022/8/31 00:23,298.084,0,1.06874
2022/8/31 00:53,297.99,0,7.13026
2022/8/31 01:23,297.931,0,0.109584
2022/8/31 01:53,297.999,0,1.81447
2022/8/31 02:23,297.972,0,2.28461
2022/8/31 02:53,297.883,0,-0.0438
2022/8/31 03:23,297.819,0.1065,-3.29713
2022/8/31 03:53,298.803,0.8865,-2.97233
2022/8/31 04:23,298.925,0.285,-0.972275
2022/8/31 04:53,298.6,0,-9.87394
2022/8/31 05:23,298.115,0,-0.459667
2022/8/31 05:53,297.834,4.9996,25.6088
2022/8/31 06:23,298.019,23.816,2.04034
2022/8/31 06:53,298.778,73.41233333,-10.0981
2022/8/31 07:23,300.838,182.35,4.99914
2022/8/31 07:53,302.309,467.9733333,-0.916631
2022/8/31 08:23,303.217,519.5433333,-1.72134
2022/8/31 08:53,302.886,455.99,-4.49969
2022/8/31 09:23,302.94,302.77,-4.47504
2022/8/31 09:53,304.55,426.4666667,-15.3756
2022/8/31 10:23,303.666,295.07,-6.62944
2022/8/31 10:53,303.234,258.86,0.695311
2022/8/31 11:23,303.921,310.3033333,-4.8441
2022/8/31 11:53,304.091,379.8166667,-11.1623
2022/8/31 12:23,303.968,319.3766667,-5.25788
2022/8/31 12:53,304.096,336.59,-5.9336
2022/8/31 13:23,304.551,333.14,-10.9593
2022/8/31 13:53,304.985,358.9766667,-8.09913
2022/8/31 14:23,304.993,341.9766667,-2.97372
2022/8/31 14:53,304.473,271.9033333,-2.49428
2022/8/31 15:23,305.23,470.0633333,-5.72918
2022/8/31 15:53,304.905,242.9266667,-2.28667
2022/8/31 16:23,303.407,53.212,0.780742
2022/8/31 16:53,302.145,29.945,-0.925242
2022/8/31 17:23,301.912,21.41406667,2.29569
2022/8/31 17:53,303.205,1.558133333,-67.0112
2022/8/31 18:53,298.717,0,224.121
2022/8/31 19:23,297.878,0,20.6039
2022/8/31 19:53,296.947,0,8.24281
2022/8/31 20:23,298.216,0.001,2.87603
2022/8/31 20:53,298.289,0.000733333,5.41146
2022/8/31 21:23,298.157,0,7.75075
2022/8/31 21:53,298.944,0,9.78563
2022/8/31 22:23,298.808,0,3.73031
2022/8/31 22:53,298.609,0,0.00365
2022/8/31 23:23,298.577,0,4.69147
2022/8/31 23:53,298.893,0,1.86897
2022/9/1 00:23,301.444,0,228.808
2022/9/1 00:53,301.463,0,-1.10616
2022/9/1 01:23,301.663,0,6.28528
2022/9/1 01:53,304.417,0,-162.68
2022/9/1 02:23,302.464,0,2.53583
2022/9/1 02:53,301.975,0,-20.0843
2022/9/1 03:23,301.334,0,0.458783
2022/9/1 03:53,302.43,0,-11.6433
2022/9/1 04:23,304.635,0.2259,-2.00118
2022/9/1 04:53,304.113,0.1302,28.4796
2022/9/1 05:23,302.182,0.0435,18.0172
2022/9/1 05:53,304.901,2.215533333,6.98923
2022/9/1 06:23,304.414,14.5161,8.10105
2022/9/1 06:53,305.141,56.25833333,10.4857
2022/9/1 07:23,304.296,163.3533333,-5.74379
2022/9/1 07:53,304.842,196.09,3.24185
2022/9/1 08:23,303.515,273.4966667,-7.82609
2022/9/1 08:53,303.575,405.3,-7.7048
2022/9/1 09:23,302.929,285.5733333,-0.43595
2022/9/1 09:53,302.602,243.35,-5.86754
2022/9/1 10:23,303.085,307.25,-2.85124
2022/9/1 10:53,304.016,418.88,-3.95097
2022/9/1 11:23,304.233,551.67,-2.05345
2022/9/1 11:53,304.539,600.49,-7.06129
2022/9/1 12:23,303.692,329.7433333,-2.91559
2022/9/1 12:53,303.984,310.2866667,-4.3947
2022/9/1 13:23,303.373,159.1933333,1.00146
2022/9/1 13:53,304.187,295.14,-3.4691
2022/9/1 14:23,304.326,330.66,-2.77232
2022/9/1 14:53,303.795,272.8433333,-8.40373
2022/9/1 15:23,302.915,132.5866667,-0.690909
2022/9/1 15:53,302.919,151.06,-1.85341
2022/9/1 16:23,302.454,80.911,2.57682
2022/9/1 16:53,301.717,28.32166667,0.0153
2022/9/1 17:23,301.525,27.767,2.82598
2022/9/1 17:53,301.018,17.25466667,3.11919
2022/9/1 18:23,300.457,2.061566667,0.480541
2022/9/1 18:53,300.11,0,1.70489
2022/9/1 19:23,299.154,0,-6.73716
2022/9/1 19:53,298.467,0,1.82149
2022/9/1 20:23,298.568,0,2.0478
2022/9/1 20:53,298.505,0,1.78714
2022/9/1 21:23,298.347,0,5.71889
2022/9/1 21:53,298.327,0,0.790074
2022/9/1 22:23,298.177,0,-1.46031
2022/9/1 22:53,297.885,0,6.39404
2022/9/1 23:23,297.804,0,3.30153
2022/9/1 23:53,297.776,0,0.00805
2022/9/2 00:23,297.416,0,3.82792
2022/9/2 00:53,297.263,0,4.46568
2022/9/2 01:23,297.141,0,1.36911
2022/9/2 01:53,297.076,0,3.77208
2022/9/2 02:23,297.081,0,7.82349
2022/9/2 02:53,296.873,0,0.775105
2022/9/2 03:23,296.809,0,3.16383
2022/9/2 03:53,296.759,0,4.23259
2022/9/2 04:23,296.721,0,9.58753
2022/9/2 04:53,296.722,0,1.73571
2022/9/2 05:23,296.891,0,8.079
2022/9/2 05:53,296.93,1.323166667,2.65624
2022/9/2 06:23,297.085,6.8659,2.23684
2022/9/2 06:53,297.167,14.48566667,1.4147
2022/9/2 07:23,297.525,21.90333333,2.26576
2022/9/2 07:53,298.293,71.04066667,0.217139
2022/9/2 08:23,298.579,74.481,-2.21994
2022/9/2 08:53,298.946,137.9543333,-2.40628
2022/9/2 09:23,300.506,332.66,-6.2633
2022/9/2 09:53,301.392,427.2733333,-7.83626
2022/9/2 10:23,301.829,705.2666667,-11.2425
2022/9/2 10:53,301.18,535.2066667,-5.10739
2022/9/2 11:23,303.153,967.8933333,-14.443
2022/9/2 11:53,302.503,596.1966667,-8.13743
2022/9/2 12:23,303.558,824.8966667,-14.0747
2022/9/2 12:53,303.976,976.3233333,-10.0457
2022/9/2 13:23,303.081,654.6466667,-13.0565
2022/9/2 13:53,303.51,548.5433333,-6.68468
2022/9/2 14:23,302.891,498.9,-6.68606
2022/9/2 14:53,301.837,214.6433333,-3.00009
2022/9/2 15:23,302.11,280.9633333,-8.47647
2022/9/2 15:53,301.325,166.66,-1.60739
2022/9/2 16:23,301.666,159.9863333,-2.06517
2022/9/2 16:53,300.702,45.21966667,2.03065
2022/9/2 17:23,300.573,28.0317,-4.3813
2022/9/2 17:53,301.19,9.662166667,6.92718
2022/9/2 18:23,300.943,2.785333333,-2.57418
2022/9/2 18:53,300.762,0,-14.6095
2022/9/2 19:23,300.613,0,14.4515
2022/9/2 19:53,300.525,0,-2.36999
2022/9/2 20:23,300.45,0,-0.552332
2022/9/2 20:53,300.22,0,-0.191669
2022/9/2 21:23,300.193,0,1.51326
2022/9/2 21:53,300.627,0,6.05209
2022/9/2 22:23,300.594,0,0.816951
2022/9/2 22:53,300.871,0,8.71573
2022/9/2 23:23,300.584,0,3.68037
2022/9/2 23:53,300.607,0,3.84657
2022/9/3 00:23,301.096,0,8.02254
2022/9/3 00:53,299.272,0,-1.46481
2022/9/3 01:23,299.402,0.000233333,-1.84121
2022/9/3 01:53,299.578,0.0007,5.25661
2022/9/3 02:23,301.658,0.0012,7.87915
2022/9/3 02:53,301.828,0,1.85842
2022/9/3 03:23,302.611,0.000466667,-3.29583
2022/9/3 03:53,301.262,0.000233333,74.6871
2022/9/3 04:23,300.881,0,41.59
2022/9/3 04:53,301.027,0.001666667,7.16941
2022/9/3 05:23,301.099,0,4.83997
2022/9/3 05:53,300.676,2.027233333,5.68945
2022/9/3 06:23,300.957,14.80253333,10.6642
2022/9/3 06:53,301.185,129.867,0.291326
2022/9/3 07:23,301.97,169.5133333,-7.49484
2022/9/3 07:53,302.073,178.0366667,-1.92548
2022/9/3 08:23,301.798,223.8333333,-4.95623
2022/9/3 08:53,301.174,186.7666667,-2.03795
2022/9/3 09:23,301.134,170.2733333,-3.54139
2022/9/3 09:53,301.854,317.2366667,-6.65677
2022/9/3 10:23,301.903,353.1233333,-13.237
2022/9/3 10:53,303.529,516.8266667,-12.9917
2022/9/3 11:23,301.883,94.09466667,121.64
2022/9/3 11:53,304.654,74.80833333,-120.286
2022/9/3 12:23,302.259,90.706,-4.78001
2022/9/3 12:53,301.261,31.355,11.4
2022/9/3 13:23,302.372,39.955,-96.1278
2022/9/3 13:53,306.046,13.9163,24.9299
2022/9/3 14:23,303.468,31.90466667,90.0918
2022/9/3 14:53,303.188,10.7957,132.607
2022/9/3 15:23,301.847,10.62153333,4.73141
2022/9/3 15:53,301.152,8.007866667,2.9711
2022/9/3 16:23,303.387,8.406166667,5.65244
2022/9/3 16:53,302.891,7.5882,-23.1385
2022/9/3 17:23,302.382,4.190866667,-32.5026
2022/9/3 17:53,303.04,2.620033333,-14.4512
2022/9/3 18:23,303.821,1.086366667,7.2713
2022/9/3 18:53,304.019,0.000233333,10.043
2022/9/3 19:23,304.047,0,2.30146
2022/9/3 19:53,303.811,0,1.06209
2022/9/3 20:23,303.145,0.001166667,75.5453
2022/9/3 20:53,302.899,0.000466667,60.9894
2022/9/3 21:23,303.819,0.0007,23.064
2022/9/3 21:53,302.971,0,-101
2022/9/3 22:23,302.633,0.000966667,65.6381
2022/9/3 22:53,298.836,0,-5.83924
2022/9/3 23:23,301.113,0,7.54471
2022/9/3 23:53,301.665,0,25.2679
2022/9/4 00:23,302.467,0,123.728
2022/9/4 00:53,301.058,0.000233333,-9.49596
2022/9/4 01:23,301.705,0,10.8334
2022/9/4 01:53,301.203,0.000233333,-7.03454
2022/9/4 02:23,301.886,0.000233333,46.7749
2022/9/4 02:53,300.141,0,24.6041
2022/9/4 03:23,300.093,0.000466667,119.747
2022/9/4 03:53,299.614,0.0044,29.3913
2022/9/4 04:23,301.802,0.002833333,8.28746
2022/9/4 04:53,301.111,0,20.5185
2022/9/4 05:23,300.692,0,-55.3726
2022/9/4 05:53,302.074,0.669566667,23.6313
2022/9/4 06:23,302.076,4.060166667,21.2795
2022/9/4 06:53,299.79,5.922533333,9.72673
2022/9/4 07:23,299.739,7.3774,-12.8856
2022/9/4 07:53,300.264,36.47533333,12.7863
2022/9/4 08:23,300.762,40.38713333,-30.0313
2022/9/4 08:53,298.652,39.64666667,9.0698
2022/9/4 09:23,298.446,52.287,47.3362
2022/9/4 09:53,301.729,88.28866667,1.9869
2022/9/4 10:23,304.657,224.52,49.0947
2022/9/4 10:53,304.411,359.3433333,-12.475
2022/9/4 11:23,303.02,547.3733333,-11.2215
2022/9/4 11:53,302.15,293.33,-5.33935
2022/9/4 12:23,302.654,384.8633333,-9.82595
2022/9/4 12:53,302.326,296.3666667,-1.58692
2022/9/4 13:23,301.49,167.1233333,-3.95252
2022/9/4 13:53,300.842,98.901,7.29713
2022/9/4 14:23,300.837,77.24733333,-0.514505
2022/9/4 14:53,300.395,51.62166667,6.67812
2022/9/4 15:23,300.225,24.273,0.927666
2022/9/4 15:53,300.117,34.69933333,-3.2622
2022/9/4 16:23,300.53,57.35833333,0.858791
2022/9/4 16:53,300.396,38.013,4.67573
2022/9/4 17:23,300.206,22.2734,0.301806
2022/9/4 17:53,303.159,4.748066667,-1.45997
2022/9/4 18:23,303.404,2.7709,8.34562
2022/9/4 18:53,303.323,0,-14.1021
2022/9/4 19:23,302.887,0,5.39359
2022/9/4 19:53,302.883,0,6.00888
2022/9/4 20:23,302.52,0,6.81561
2022/9/4 20:53,302.126,0,6.09968
2022/9/4 21:23,301.25,0,7.4283
2022/9/4 21:53,301.006,0,15.1591
2022/9/4 22:23,299.572,0,2.97459
2022/9/4 22:53,300.1,0,17.3948
2022/9/4 23:23,298.074,0.000233333,17.0067
2022/9/4 23:53,296.711,0.000466667,11.8813
2022/9/5 00:23,296.146,0,2.25388
2022/9/5 00:53,295.996,0,4.07414
2022/9/5 01:23,300.262,0,7.4603
2022/9/5 01:53,299.937,0,-6.79275
2022/9/5 02:23,299.835,0,-8.72483
2022/9/5 02:53,299.521,0,2.78323
2022/9/5 03:23,299.407,0,-0.445369
2022/9/5 03:53,299.183,0,1.99355
2022/9/5 04:23,299.141,0,-5.73106
2022/9/5 04:53,299.038,0,13.9709
2022/9/5 05:23,298.911,0,-25.9438
2022/9/5 05:53,298.836,1.557266667,8.26203
2022/9/5 06:23,298.453,11.97933333,44.5491
2022/9/5 06:53,298.462,27.42533333,-3.0684
2022/9/5 07:23,299.246,78.32033333,5.94542
2022/9/5 07:53,300.075,142.29,-8.31159
2022/9/5 08:23,301.752,327.1033333,-6.32674
2022/9/5 08:53,302.691,422.73,-9.19867
2022/9/5 09:23,303.449,531.3666667,-13.1458
2022/9/5 09:53,302.896,440.9266667,-12.1472
2022/9/5 10:23,304.466,711.08,-5.69904
2022/9/5 10:53,305.312,775.03,-4.47271
2022/9/5 11:23,306.684,859.0833333,-0.715217
2022/9/5 11:53,305.986,618.4033333,-4.52266
2022/9/5 12:23,303.636,264.5866667,-1.76436
2022/9/5 12:53,302.579,92.318,-4.49896
2022/9/5 13:23,303.237,112.7323333,-0.714184
2022/9/5 13:53,302.949,74.09066667,-114.296
2022/9/5 14:23,301.137,156.9633333,2.81657
2022/9/5 14:53,302.979,221.5566667,14.1351
2022/9/5 15:23,303.639,226.7,1.18406
2022/9/5 15:53,303.275,198.7866667,1.32903
2022/9/5 16:23,302.568,97.40066667,0.909522
2022/9/5 16:53,301.995,62.7,1.85204
2022/9/5 17:23,301.418,18.894,0.356373
2022/9/5 17:53,300.926,7.0917,2.68779
2022/9/5 18:23,300.644,0.9453,2.07002
2022/9/5 18:53,300.645,0,3.32956
2022/9/5 19:23,300.519,0,0.249264
2022/9/5 19:53,300.31,0,-3.99863
2022/9/5 20:23,300.169,0,2.12661
2022/9/5 20:53,300.302,0,0.416027
2022/9/5 21:23,300.474,0.0044,1.65566
2022/9/5 21:53,300.945,0.030866667,5.22263
2022/9/5 22:23,300.984,0.010633333,-27.3936
2022/9/5 22:53,300.594,0,143.367
2022/9/6 00:23,296.632,0,-0.9074
2022/9/6 00:53,297.057,0,-11.2452
2022/9/6 01:23,307.497,0,-171.478
2022/9/6 01:53,297.593,0,-11.6032
2022/9/6 02:23,301.171,0.000233333,0.207464
2022/9/6 02:53,296.577,0,7.03352
2022/9/6 03:23,297.328,0,-62.1492
2022/9/6 03:53,299.768,0.000933333,4.00208
2022/9/6 04:23,302.914,0.000466667,10.3543
2022/9/6 04:53,305.307,0.000466667,-12.0383
2022/9/6 06:23,300.601,22.07333333,-2.63131
2022/9/6 06:53,304.586,35.93366667,142.356
2022/9/6 07:23,304.966,57.42766667,-39.2677
2022/9/6 07:53,303.836,372.5333333,-8.13057
2022/9/6 08:23,303.366,392.8933333,-11.3673
2022/9/6 08:53,302.976,224.3866667,-5.12427
2022/9/6 09:23,303.907,396.0966667,-0.195395
2022/9/6 09:53,303.101,233.39,-1.35758
2022/9/6 10:23,302.365,170.9133333,-2.98808
2022/9/6 10:53,302.147,151.72,-5.90023
2022/9/6 11:23,303.557,427.3133333,-10.8313
2022/9/6 11:53,303.685,396.4233333,-3.77993
2022/9/6 12:23,303.657,306.9066667,-6.64899
2022/9/6 12:53,302.769,204.77,-0.543863
2022/9/6 13:23,301.482,77.01866667,0.0852
2022/9/6 13:53,302.864,333.6366667,-3.47566
2022/9/6 14:23,301.711,149.8105,-1.78193
2022/9/6 14:53,299.516,17.73093333,91.3551
2022/9/6 15:23,300.28,39.40633333,2.13631
2022/9/6 15:53,306.356,86.77933333,-6.02423
2022/9/6 16:23,302.728,37.958,26.1087
2022/9/6 16:53,303.612,9.456233333,47.5565
2022/9/6 17:53,303.734,5.8822,5.01747
2022/9/6 18:23,302.693,0.973166667,-54.7688
2022/9/6 18:53,302.334,0.111133333,-19.0159
2022/9/6 19:23,302.026,0.000466667,17.0256
2022/9/6 19:53,303.314,0,15.5066
2022/9/6 20:23,298.5,0,4.40498
2022/9/6 20:53,301.389,0,-1.66748
2022/9/6 21:23,300.971,0,-2.61031
2022/9/6 21:53,300.092,0,6.0869
2022/9/6 22:23,299.721,0,1.32287
2022/9/6 22:53,296.983,0,0.7686
2022/9/6 23:23,298.276,0.111166667,2.0948
2022/9/6 23:53,298.393,0.299866667,1.22754
2022/9/7 00:23,298.523,0.158633333,4.67118
2022/9/7 00:53,298.388,0.1296,3.58749
2022/9/7 01:23,298.396,0.114933333,7.43006
2022/9/7 01:53,298.48,0.2024,1.65145
2022/9/7 02:23,298.154,0.6391,0.295245
2022/9/7 02:53,298.41,0.1213,8.435
2022/9/7 03:23,298.343,0.187533333,3.17809
2022/9/7 03:53,298.219,0.2551,-2.35554
2022/9/7 04:23,297.942,0.014066667,-4.77466
2022/9/7 04:53,297.82,0,3.04412
2022/9/7 05:23,297.786,0,5.20348
2022/9/7 05:53,297.591,0,1.90052
2022/9/7 06:23,298.045,5.144266667,-0.157395
2022/9/7 06:38,298.195,30.67266667,-4.42389
2022/9/7 06:53,298.708,47.29066667,2.91641
2022/9/7 07:23,299.277,62.14466667,2.71327
2022/9/7 07:53,300.189,96.79833333,1.22758
2022/9/7 08:23,300.824,108.4066667,2.35181
2022/9/7 08:53,301.606,147.8066667,-1.08948
2022/9/7 09:23,302.649,227.0566667,-0.715707
2022/9/7 09:53,303.043,295.8,0.00707
2022/9/7 10:23,303.283,327.65,-5.02238
2022/9/7 10:53,302.988,284.11,-1.96221
2022/9/7 11:23,303.29,338.4166667,-4.36555
2022/9/7 11:53,304.753,615.6366667,-9.34079
2022/9/7 12:23,306.097,888.09,-5.00097
2022/9/7 12:53,306.36,824.3233333,-6.36844
2022/9/7 13:23,305.659,718.7366667,-2.55765
2022/9/7 13:53,305.472,766.3233333,-0.693625
2022/9/7 14:23,303.717,186.63,-1.40599
2022/9/7 14:53,302.457,97.0654,-4.65693
2022/9/7 15:23,298.418,15.59,-22.1631
2022/9/7 15:53,298.329,5.204433333,-3.34419
2022/9/7 16:23,298.521,1.717733333,3.10047
2022/9/7 16:53,298.465,1.428133333,6.47556
2022/9/7 17:23,298.152,2.898366667,-17.1536
2022/9/7 17:53,297.698,2.863766667,5.66577
2022/9/7 18:23,297.335,0.169066667,0.812791
2022/9/7 18:53,297.213,0,2.4492
2022/9/7 19:23,297.128,0,6.98164
2022/9/7 19:53,297.277,0.029366667,-1.20348
2022/9/7 20:23,297.109,0.1752,2.12672
2022/9/7 20:53,297.091,0.4354,0.809132
2022/9/7 21:23,297.007,0.3629,1.70028
2022/9/7 21:53,296.861,1.140866667,4.85038
2022/9/7 22:23,296.993,1.153666667,3.02497
2022/9/7 22:53,297.289,1.2157,0.302932
2022/9/7 23:23,297.435,0.879066667,2.62846
2022/9/7 23:53,297.554,1.237633333,2.24232
2022/9/8 00:23,295.9,0.3322,-0.306292
2022/9/8 00:53,296.478,0.022966667,4.07191
2022/9/8 01:23,295.782,0.0042,4.87476
2022/9/8 01:53,295.523,0,2.19328
2022/9/8 02:23,295.394,0,4.11026
2022/9/8 02:53,295.255,0,1.39257
2022/9/8 03:23,295.275,0,1.82187
2022/9/8 03:53,295.097,0,-0.236588
2022/9/8 04:23,294.981,0,14.6332
2022/9/8 04:53,295.779,0,-5.53351
2022/9/8 05:23,295.152,0,-18.279
2022/9/8 05:53,295.604,4.664,4.00563
2022/9/8 06:23,295.526,21.25233333,-0.645825
2022/9/8 06:53,296.952,59.315,0.625947
2022/9/8 07:23,299.593,235.44,-0.853459
2022/9/8 07:53,302.001,394.3566667,-1.64759
2022/9/8 08:23,303.241,467.5,-2.07304
2022/9/8 08:53,304.145,567.6166667,-0.540725
2022/9/8 09:23,304.386,672.55,-0.129761
2022/9/8 09:53,303.852,502.3566667,-1.36085
2022/9/8 10:23,303.691,479.16,-2.04943
2022/9/8 10:53,304.389,544.4566667,-3.84895
2022/9/8 11:23,304.083,499.15,-2.87596
2022/9/8 11:53,304.687,704.4466667,-5.25343
2022/9/8 12:23,306.359,967.1866667,-4.41143
2022/9/8 12:53,304.125,367.5966667,-1.37751
2022/9/8 13:23,303.085,199.7466667,-0.0633
2022/9/8 13:53,304.279,369.6733333,-2.41397
2022/9/8 14:23,303.909,392.2166667,-0.989239
2022/9/8 14:53,305.433,517.1233333,-0.129248
2022/9/8 15:23,304.033,320.1566667,-1.47157
2022/9/8 15:53,303.604,218.6533333,-0.729678
2022/9/8 16:23,303.313,162.83,-1.38571
2022/9/8 16:53,303.294,147.08,-1.0629
2022/9/8 17:23,301.943,61.96566667,0.502922
2022/9/8 17:53,300.94,20.16076667,1.62933
2022/9/8 18:23,299.677,0.3293,1.645
2022/9/8 18:53,299.102,0,7.14737
2022/9/8 19:23,298.623,0,5.41979
2022/9/8 19:53,298.423,0,-1.74407
2022/9/8 20:23,298.259,0,-4.10901
2022/9/8 20:53,298.148,0,-9.25491
2022/9/8 21:23,298.252,0.000233333,-9.97988
2022/9/8 21:53,298.647,0.004133333,23.855
2022/9/8 22:23,298.835,0.014066667,-0.732836
2022/9/8 22:53,298.652,0.063166667,0.576126
2022/9/8 23:23,298.801,0.034566667,4.15575
2022/9/8 23:53,298.618,0.0353,3.21556
2022/9/9 00:23,298.826,0.243966667,0.146559
2022/9/9 00:53,298.82,0.053133333,-5.38949
2022/9/9 01:23,298.552,0.0005,-3.26193
2022/9/9 01:53,298.103,0,0.456056
2022/9/9 02:23,297.754,0.000233333,-7.4883
2022/9/9 02:53,298.057,0.0427,-1.23548
2022/9/9 03:23,297.533,0,-0.129148
2022/9/9 03:53,296.923,0,-1.57675
2022/9/9 04:23,296.731,0,26.4938
2022/9/9 04:53,296.337,0,9.30126
2022/9/9 05:23,295.921,0,-9.3569
2022/9/9 05:53,295.927,3.354,-3.82224
2022/9/9 06:23,296.409,29.92266667,11.2542
2022/9/9 06:53,297.302,78.95133333,-11.0679
2022/9/9 07:23,299.175,209.48,-1.45733
2022/9/9 07:53,300.376,272.3833333,-1.17066
2022/9/9 08:23,302.121,450.15,-3.28675
2022/9/9 08:53,302.734,556.4,-4.68949
2022/9/9 09:23,303.284,667.8666667,-1.36351
2022/9/9 09:53,302.986,413.58,-3.37843
2022/9/9 10:23,304.236,836.09,-0.523312
2022/9/9 10:53,304.734,912.1666667,-4.718
2022/9/9 11:23,305.077,960.1666667,3.78827
2022/9/9 11:53,306.207,1031.366667,1.13466
2022/9/9 12:23,303.951,580.7766667,-1.72196
2022/9/9 12:53,304.011,614.6533333,-2.03293
